item_id,category_id
33013,1084
65623,126
19144,239
29518,-1
20717,1007
68178,1250
15922,1007
65773,360
66947,1301
20124,1248
35469,697
31688,1007
69530,126
27215,999
57946,1317
34715,769
69344,173
29785,-1
23985,-1
29578,1404
38598,1674
62826,184
60600,446
35103,1173
26884,-1
12997,1002
17163,1593
68022,1250
30778,671
1781,1135
39776,523
68334,284
12411,-1
56742,84
11425,406
4530,769
69319,403
38404,704
68250,999
50061,1374
24115,436
41690,1455
66554,1287
48898,360
45391,219
10105,691
14565,1666
14247,806
36241,671
15999,1522
14997,1421
28482,65
18534,1142
9079,173
11885,1611
3619,-1
66669,208
58088,173
48511,342
47370,389
66931,173
41859,1567
19891,1589
12072,342
68176,976
8514,546
70718,130
57143,1680
58520,799
52293,646
16847,1412
70044,304
54613,259
26155,227
5786,330
11356,1069
42861,472
34513,1233
1511,1192
8838,801
20173,-1
45475,844
2594,131
38656,342
25088,69
50961,977
44519,1287
9888,1130
16206,239
4719,1124
33733,1061
52445,628
58232,999
26727,523
19295,1680
14220,819
3974,1432
23665,1142
42738,1493
4833,1206
19436,921
13950,561
44934,1250
20619,173
38889,697
35753,450
37443,1167
43992,646
24823,730
46938,1018
30685,-1
53612,498
24848,1244
49363,225
32096,239
4582,64
64178,389
50952,-1
20186,130
53997,819
35838,1317
54930,1535
35911,1086
18542,1084
9761,1147
68879,-1
18358,353
54574,926
44036,984
60192,421
49516,-1
36365,1342
66779,209
48116,1086
11254,342
64060,1020
52441,1343
53805,-1
4817,1163
26726,491
20906,1483
9103,74
13498,1163
13214,1228
7015,1674
46180,64
14940,1007
61319,1533
36750,988
26058,198
27382,589
26913,746
25066,1142
3506,1051
70168,746
35758,227
59267,342
24887,1205
16938,988
46892,1142
35896,-1
40287,619
2296,1172
6745,1349
11597,1228
37280,-1
30058,48
70696,769
30196,1147
3942,342
51980,1188
52440,330
48457,142
36346,1493
37431,427
46093,1250
34077,396
45402,1558
5221,844
53655,273
59812,743
47042,686
30617,1007
16690,0
24573,352
69515,1510
65208,508
62234,-1
70173,1255
58904,730
8025,1006
15963,958
22704,196
67053,1233
15988,1233
36492,691
61891,1120
34428,209
30798,1076
18890,-1
24698,342
36628,1652
7194,863
28986,65
15401,1301
26899,1264
3173,84
59453,741
15941,1172
32676,331
18115,988
37545,1084
25075,1279
58512,342
18715,595
70732,-1
12776,1447
9585,111
41341,1250
60994,324
26143,-1
54498,414
1415,911
50451,1250
13159,333
70232,535
63395,173
51402,523
64778,173
25752,1653
27594,1680
64375,959
43372,289
63837,1179
1145,1250
808,1625
33487,196
22434,996
13839,7
45097,491
27828,1380
21647,1172
21051,464
28537,619
49428,342
49826,342
22739,841
18833,1493
33831,342
16726,686
43488,1542
12762,1059
26728,769
29764,637
14803,494
35969,976
37408,1142
23679,508
9946,1301
63081,769
48899,315
3380,1393
1649,741
67633,209
26676,1113
44572,769
46651,1493
40179,683
38093,1378
21116,549
69650,1418
469,958
69897,130
30387,1255
68266,331
67895,996
40703,1250
42243,198
60961,1070
48781,-1
47086,959
1871,646
49703,906
14952,259
49174,353
35291,1142
11077,1279
60314,546
56338,1205
8094,421
21179,-1
56909,1694
59206,-1
42713,1421
51719,618
2676,173
49277,1500
40481,1124
44160,741
25840,354
45359,-1
46248,618
48237,1279
34644,1666
25132,1680
25276,860
47231,23
30969,936
34955,1477
34392,1051
26762,1584
12895,1675
29798,130
70845,1233
17605,769
61968,618
28018,69
27802,56
20643,374
26515,65
39843,41
6390,1285
63368,-1
57322,572
33118,964
62243,-1
36055,1493
54760,1493
9113,209
22700,1196
59371,1069
31506,1578
48863,-1
57770,1578
19380,219
70512,1483
59615,434
66286,746
12931,173
52155,184
25734,1301
69898,242
18185,130
58625,1408
64368,342
26132,1362
68337,926
46308,324
55799,656
30733,1167
8344,1114
39871,1680
14048,1061
7016,1542
8406,434
30273,89
44477,844
43900,769
56393,691
68431,64
20227,534
30114,806
53979,801
49579,1062
6773,646
64553,970
42145,656
67954,1639
8116,342
12836,1317
12600,619
66260,1120
6442,1410
39159,1221
30286,1577
52713,1625
33094,-1
19473,65
3535,-1
51294,863
2714,330
2901,135
33202,1359
19862,589
25954,1142
14434,532
55740,-1
3264,996
28720,1172
35311,318
30016,1483
31910,686
41171,842
11199,1017
7578,1172
30669,1258
65862,1355
67408,800
31681,558
57225,730
43794,512
28511,337
3968,671
66012,403
62236,64
14925,1007
51405,1447
55340,1285
50364,-1
62310,366
25562,414
7539,-1
65931,996
9008,1419
45390,142
65507,1680
9910,1250
68359,-1
10582,988
69764,624
3606,1250
42598,196
45340,1113
39326,1084
45548,48
22544,1248
7252,1388
55517,1504
39140,-1
55369,1051
35851,1393
23563,48
16709,1639
62355,284
61566,-1
26981,472
67007,1135
32315,1362
64868,1275
56522,1680
64242,546
58583,1301
57061,342
20805,416
58815,769
37574,-1
32699,1301
51241,1408
42619,1542
14534,403
13837,1404
53047,1007
5930,1301
35812,1580
59972,1245
25153,730
44651,1279
672,1228
19286,84
23153,403
50243,1410
45981,1196
38737,1007
14190,1286
13788,956
20713,-1
45453,-1
2290,1069
23470,558
34162,-1
32275,1504
41495,342
18134,1697
53145,196
15757,-1
9166,1680
4447,-1
1218,195
31669,546
8158,563
31078,1395
23405,1680
42972,333
31836,508
38812,1007
2130,-1
66798,744
4441,-1
69633,959
13225,342
63796,1220
69052,1511
24655,1117
42097,996
21074,342
5955,1552
3692,1250
39666,1628
56353,1007
42236,64
31065,-1
21878,828
26500,173
22055,1070
35995,881
11984,342
63251,1301
34207,789
25100,242
10540,819
16553,1374
9571,1007
40298,691
56978,1007
38492,806
40068,-1
16722,1147
42860,1429
24791,1007
56399,1593
5344,330
22749,1674
66766,1301
40799,-1
27941,1007
13577,390
36425,-1
63461,1312
10112,646
11526,1421
15357,417
61313,928
25827,1338
16004,-1
39135,1503
60826,64
7673,48
32000,1135
45314,1279
44535,184
34630,848
7854,769
6278,173
39633,184
20285,1408
6042,1261
7963,941
35518,437
36962,1060
50669,1503
56378,70
19734,387
53762,342
3100,584
38284,1577
58586,718
63061,1395
9469,1434
3435,1432
32989,1279
12387,-1
33201,1553
31177,173
57522,-1
19470,1283
69451,130
25131,324
65362,1069
12781,683
17774,1069
3116,1675
29628,-1
51890,1059
57589,-1
44939,130
51688,84
17150,-1
64699,518
54316,988
62961,-1
30880,508
10282,1634
49087,1663
47668,1006
13031,959
66795,1646
42428,730
20753,686
20761,342
25630,1126
6056,1318
66082,97
28164,818
49442,1301
44411,-1
50207,1567
43944,-1
28004,1365
24603,828
6296,1051
43772,1113
60645,-1
46705,618
63797,691
46105,1196
47742,646
26487,-1
37065,921
14711,1639
24050,1091
4388,531
4777,342
846,1338
54242,184
33166,209
56767,284
44304,242
10877,1663
16055,491
7067,272
62942,1301
37341,619
25868,1250
52263,936
1822,-1
56568,1069
69263,1305
19054,769
31514,844
35217,1301
67139,1483
38469,926
47702,-1
65406,1388
50710,959
24048,1253
43142,1643
67670,1007
7454,1301
5042,1142
61928,1533
57550,1277
4814,242
57278,342
39707,1255
2610,256
25231,1070
50929,1221
21863,769
9799,1142
18091,976
9764,801
63581,1542
79,1387
49824,173
38054,1301
52916,289
13107,272
30984,479
51915,1061
19080,535
15567,-1
11536,1477
70611,769
38555,1483
28587,1231
51139,1051
45786,1188
41177,-1
14410,295
36899,1343
31054,1301
40712,639
32066,438
56421,1221
34116,228
26618,330
35728,302
16889,-1
24714,403
33986,1504
4262,1120
3632,969
13137,421
15529,173
13388,535
38353,-1
3417,997
25384,1205
13461,1119
1440,546
28237,64
34132,-1
50631,242
55390,84
65998,-1
26881,56
66019,715
22120,184
7234,1441
33046,342
40220,227
11244,712
57373,1418
47558,371
65177,1301
55429,578
23635,1445
10290,244
3187,610
26165,1047
54641,1639
31939,-1
47134,-1
45550,331
37188,-1
15691,1007
55755,1421
59746,324
23154,64
47168,-1
570,646
47723,406
40682,366
14662,862
11617,421
47099,242
61113,1455
61883,411
19249,828
24802,1421
21632,1188
45949,635
47645,-1
15675,1231
43950,1613
33680,1475
70082,1173
8497,-1
27698,646
9595,988
7541,-1
23977,227
5026,436
38703,227
39621,746
13559,436
27423,769
28005,-1
28816,959
54449,69
70506,173
12900,256
48690,421
5700,1489
52880,924
49578,782
26745,928
25092,354
51861,1477
6944,1609
57913,434
66074,1147
50344,263
21252,1325
41179,173
56156,1169
21880,123
37415,472
17219,173
57277,1172
27593,624
68611,1301
42873,5
4548,1084
66288,1221
41446,491
1071,1163
47820,173
49237,1248
49937,988
70289,342
38450,508
17012,324
35409,342
14152,1007
20081,208
41293,473
29863,936
62822,1113
62233,1277
57535,173
39960,1113
31837,730
56285,70
26368,-1
19205,1277
7451,1560
18265,1593
66702,1639
6505,352
54596,1002
17413,195
11465,959
24344,967
18787,589
58843,1007
6029,1044
6830,1
45265,342
34149,578
42631,1675
53332,48
42462,1084
50586,800
38514,126
2133,160
27749,1477
31251,1466
55538,209
62660,589
31386,1301
67208,1378
2932,1191
60728,494
61422,342
49837,-1
23775,671
31919,942
6111,1255
3315,957
53309,1573
44531,-1
69612,-1
23646,-1
13345,414
3525,-1
36546,126
50143,1228
4563,48
37449,624
14469,972
46170,-1
56208,1007
30120,342
11593,-1
18977,876
57804,1172
64028,1476
37958,209
65896,35
22364,251
54110,227
32229,578
7155,-1
53664,342
12270,801
42342,1114
28150,959
12453,1026
3428,389
39610,691
20597,1680
43792,1255
63309,1393
57055,130
36519,286
8960,816
63402,-1
40656,1320
38457,-1
17994,1560
20890,-1
59305,1244
34050,209
23534,1595
30590,65
48143,1221
8837,1623
23491,1500
14625,1646
66418,1069
60640,1529
60490,686
2119,-1
37239,936
21875,1694
32031,227
10856,218
59507,1320
54275,35
9616,-1
70067,272
17056,1674
58860,389
62411,839
2237,1549
47582,769
34832,1070
32196,1685
1977,1248
45129,1026
14904,684
62312,1570
41747,769
19385,1135
36118,1070
20523,1250
29333,769
22971,-1
32527,473
52251,47
61944,962
30748,279
46179,1255
8092,1483
33178,686
27181,646
66962,-1
9180,606
46626,1220
64054,-1
10268,1504
50690,173
53708,1279
58612,739
60215,921
17617,1061
69479,1565
68776,686
33714,876
59520,1483
16594,1500
11134,1301
58941,1328
6028,1221
10982,1473
8919,1378
23310,-1
13636,1342
61348,414
49799,1301
36892,1301
62151,429
43652,240
51574,126
10476,244
12240,173
43078,958
62497,1578
49629,1298
41157,64
695,1533
27850,1666
36879,-1
49648,1179
68389,1282
7647,988
59324,184
27462,842
37441,691
41019,1638
39149,196
13166,1628
1994,1435
23521,911
32658,70
61476,-1
424,342
67686,-1
18729,342
21500,1167
7173,729
36367,-1
66395,1542
24762,660
62992,1574
53816,248
33773,922
18590,1255
68724,-1
70390,-1
37851,-1
11760,1408
69119,957
35676,1084
43376,769
42750,1387
64937,1276
36148,-1
64928,1305
15607,-1
7757,518
53282,782
18923,1191
56917,429
10448,1007
30022,782
12379,642
5459,-1
14329,1070
64253,683
42872,342
18625,1084
57448,1634
39989,1135
60747,1409
32856,330
69568,1245
39936,801
7447,1098
53451,730
9665,1228
68953,1007
2956,1483
9786,1256
56000,196
16581,1526
20598,686
32590,184
975,1536
65812,646
69143,1285
49072,1503
34690,508
9215,475
58437,331
4941,1061
21176,558
21997,1142
21396,217
54766,1301
57361,84
35913,1142
13075,381
6153,646
66417,1
30191,242
30863,1197
49593,342
13601,1493
65864,342
48378,47
22934,195
21780,1061
11114,1504
50220,769
65936,333
51816,1441
5675,828
31333,683
38449,320
31434,524
12903,173
50519,437
10162,48
44198,324
14126,936
49939,996
6431,1380
64613,1070
56539,1301
45138,1120
18578,769
70398,1320
59829,-1
43466,1613
22186,806
24591,327
6692,1047
47743,-1
64002,683
4152,1298
8915,-1
30020,523
30979,1084
9470,769
34776,1461
27273,1142
4942,491
4923,1680
31185,74
28881,739
23895,686
68408,1477
39970,324
23745,356
35825,1639
28857,1205
11667,126
56653,491
29031,1338
65127,-1
14149,1191
9824,1147
31264,834
43764,-1
8130,342
12628,219
7069,1535
49243,-1
14437,-1
48573,598
43342,89
66297,403
34191,806
55448,741
3823,-1
44057,819
5651,1535
26422,1051
5157,617
40215,126
68043,195
18004,173
337,535
20209,598
53018,-1
34460,1077
51389,65
16435,1196
56658,922
9694,1070
23837,988
3480,173
49290,1409
67969,839
7678,924
49474,173
6482,324
30480,1392
64796,914
3213,1172
42864,-1
28902,1282
68767,48
36847,-1
34227,1244
11876,126
8623,619
7411,227
37601,64
48000,1173
32808,686
17281,952
11957,1120
41729,455
19399,1375
45029,703
4168,414
13228,342
59646,342
40309,959
63599,739
34357,173
57441,1142
31022,396
21592,1142
54463,1419
63585,707
70670,1679
42078,769
34090,769
55889,-1
55512,414
69883,1113
28794,-1
17005,-1
52894,1338
59740,184
32900,598
12094,89
15591,173
10995,-1
69281,1098
39765,1674
18821,1007
9106,891
6585,818
66604,1634
1805,-1
53495,173
60704,742
69659,1533
2343,1338
70148,1103
57329,1105
31903,58
8039,860
27563,436
18789,330
11485,769
60331,1172
52716,1613
31635,1301
48870,1119
48327,1652
23093,429
41277,342
58286,324
5692,-1
7917,-1
67219,1567
51134,508
64179,956
3993,936
17872,208
8500,575
10266,746
52985,1504
18929,70
16490,209
15717,-1
8535,558
60525,-1
16524,-1
53510,1374
43031,1301
61448,1535
46715,1221
2954,-1
58574,1504
46503,-1
49941,1445
67718,686
43151,367
17146,518
69126,508
7768,1421
10064,957
36127,577
8946,1038
52594,387
5067,-1
24657,730
19660,883
3543,-1
58079,446
46771,389
8153,1255
64034,1250
31176,1343
50680,769
70017,719
52966,1196
70297,911
50666,996
20295,1142
112,523
24871,120
54310,598
16620,1070
29192,-1
57826,26
67413,1343
24712,1044
57611,769
52814,-1
34578,499
6563,-1
8364,979
31495,-1
25555,493
9357,1421
29222,1172
44169,842
69721,217
44781,800
28473,-1
9770,242
69226,730
50706,959
17427,575
6074,844
45092,1179
43978,1503
38437,1093
2386,1663
28719,1404
24041,589
20484,173
36254,1237
31087,1051
29530,1007
62413,414
41228,173
69841,799
28475,909
27057,173
6420,342
26475,1226
30700,1277
11147,1500
64218,769
45652,1378
70491,173
6794,342
23838,1276
18491,184
26133,-1
54114,224
24775,-1
34625,173
62147,1680
66355,769
22566,284
29411,508
16508,1142
35254,173
46730,1542
36697,64
6248,1231
27454,686
20157,1248
36437,1105
68042,414
21932,1695
24296,1694
60540,1069
6138,1616
52867,-1
4156,1301
32839,242
58730,1007
32392,227
64826,1301
55378,1680
49001,46
1685,730
54238,655
65600,1301
15871,1402
24183,1317
66656,769
29335,1172
41517,-1
38723,793
17044,1255
24208,429
63984,970
46806,184
51185,499
61732,1680
22786,-1
24113,589
70644,217
37200,-1
46534,48
44642,769
43445,-1
44718,1244
31891,1135
13935,1318
7526,1393
24484,173
51061,1404
12133,1147
33952,683
65830,217
43407,589
25264,936
47923,47
65925,1493
33470,618
25146,1261
22132,209
26522,1076
64605,-1
70683,1483
53400,1169
6996,84
53877,173
51113,342
52429,324
15631,492
49350,342
40001,799
26516,1666
43115,227
18111,1119
19251,126
24649,1250
9525,1504
38425,508
40390,403
38212,342
28233,1286
23641,-1
6361,1680
27341,1650
35714,64
63822,1418
63188,1172
7055,578
66204,535
29383,1402
9329,1059
63530,535
69989,1007
34156,289
22850,1069
48297,1653
17529,261
6959,769
70322,342
17917,1286
34006,342
26341,1228
2087,851
55280,730
36324,1147
56249,1250
49282,342
11923,406
69918,1338
48001,1634
68189,806
7009,50
16212,1069
10372,1286
50948,769
53813,360
6592,173
53714,-1
68562,1613
67866,173
53956,741
38862,1483
7087,988
22049,1404
44094,914
7866,342
65533,64
62199,508
34883,806
55524,598
47195,728
70794,242
35168,1388
53017,1154
31450,256
19129,1404
24005,1421
36722,65
37706,1173
42998,-1
58439,-1
31948,-1
13264,225
25043,1301
14249,242
68272,251
46512,1680
47326,-1
52347,1646
21600,999
8419,828
64706,575
7213,-1
21979,264
12753,1474
17356,1378
30765,978
1209,469
1303,769
7894,427
63656,279
28845,1674
47643,1447
49154,1186
16503,352
22305,1410
35018,-1
19578,227
13304,756
19621,244
38883,1142
68563,1589
28705,342
22726,403
2050,1421
9212,-1
47511,492
5284,-1
58133,1245
19585,535
49848,48
29386,1070
4198,1135
7717,512
63510,1070
50648,1384
8492,1240
50531,1432
21195,1078
25403,272
28492,606
11101,1343
21987,1135
14509,619
46114,828
8491,801
24364,1069
36830,-1
53276,1301
30229,984
22560,914
7506,710
51337,227
26054,227
20841,716
8712,-1
47882,1
54729,173
22295,705
16104,1163
16890,179
1032,1301
65590,1280
8286,1493
21098,1384
53916,198
2552,173
67658,769
27586,1142
53938,1404
63958,1542
36468,1091
24114,1007
9261,1355
3042,1051
14535,619
63614,-1
37076,936
66916,1262
70424,1613
70144,579
68019,126
58556,739
46109,120
41754,646
34061,1421
36580,484
29463,342
57444,-1
7929,-1
61051,1007
61585,1069
38307,65
65605,1007
37073,558
10998,1577
64479,1483
59870,1191
2836,683
7775,769
34769,1172
30704,342
61427,342
20101,828
64274,1172
30091,196
53306,1670
55802,1070
37526,1301
1419,523
25882,1179
64298,1535
61314,1285
12307,1498
58151,1207
57001,173
1361,227
61889,773
26342,769
58476,1142
67767,769
17964,1474
66468,1255
27155,331
5181,342
50183,1378
4487,646
2509,1680
14655,272
26203,1193
27062,299
50800,130
35414,41
2844,1542
45387,1421
60226,-1
63325,1221
24411,1051
33129,508
38352,342
47510,389
1398,1203
40587,1173
39811,1051
22548,1665
26249,959
31873,1231
33035,220
68854,730
58660,1279
48285,-1
4392,558
32762,1342
11152,342
39835,517
1672,330
14405,195
42491,1509
69488,298
30463,-1
5655,1026
30958,472
36808,479
61102,69
51869,959
2402,769
52212,686
20555,769
70653,1179
36610,1248
46424,354
10128,-1
1395,1301
64657,844
52174,1301
23302,1258
32002,-1
54267,769
5950,-1
382,769
6253,1205
26254,1408
51193,242
64622,479
18974,0
52899,1345
65454,421
48194,618
18106,-1
7019,1052
45363,741
51378,1344
22465,1279
59904,-1
68244,976
38779,281
4044,1069
11497,1114
44335,1098
36745,1404
66235,646
29872,48
24866,-1
25055,1142
12234,1250
14490,342
36518,1076
17870,959
52932,272
70454,926
1832,342
60518,1098
52772,1163
55059,1675
2375,828
19935,126
54143,1625
43483,1205
50981,819
63314,64
66918,1051
26807,656
22618,1419
29509,-1
56334,-1
39494,996
6580,1084
27137,1680
38900,389
20145,173
14503,342
61875,911
40020,1277
68232,1286
33412,686
10421,618
37729,342
35832,-1
15089,1153
38818,434
1041,-1
52095,1542
7560,988
56589,1498
16870,209
18421,1301
52330,242
61389,-1
61101,967
40024,739
64225,680
36154,1116
44058,472
67620,628
14926,342
7784,-1
29470,-1
31220,-1
26680,1575
8494,173
9683,1255
35691,1254
6837,921
29426,1584
54295,1135
17531,389
55721,421
24626,921
20875,236
26998,741
34437,342
7527,1007
1060,1301
7972,389
35721,374
58686,-1
54736,746
38439,1419
18480,1578
25374,209
17090,217
43569,479
47109,166
22866,996
46624,655
19923,779
56464,1258
12614,414
12585,842
41624,874
4352,1007
37042,1565
11792,769
68616,1120
68235,1172
42460,1418
45518,1387
8880,1374
68129,1387
52569,-1
2639,1135
29824,1474
61700,-1
35349,1483
47105,1240
40927,1256
13515,686
5693,598
30650,173
41205,195
16447,414
45228,217
28818,342
1037,389
56737,1231
21329,-1
35862,209
58796,624
28654,926
50229,173
26400,1084
22115,769
50766,1142
27395,558
67546,1304
35988,279
36978,842
51847,414
12327,1163
10145,1404
56855,769
45737,227
3397,769
66217,1221
18613,371
172,988
14281,414
44889,1390
65528,284
45707,1483
5329,-1
22900,741
49074,208
10353,-1
23921,173
49176,64
40243,292
56960,984
14687,619
24223,1061
61190,1135
26601,-1
31880,1511
38852,1069
54063,1472
1368,746
36692,1250
5321,-1
32294,-1
47516,58
9379,342
42806,208
59897,927
6152,1577
24532,1196
64999,565
7402,-1
70296,1378
24274,1616
10096,1317
7597,-1
46684,746
8238,1680
27775,1542
41688,863
62975,1244
31281,828
69275,1626
25783,1231
65333,-1
64704,512
19859,173
17227,342
45551,-1
33506,1511
60292,619
52530,1233
35358,1142
70531,1322
39745,1542
50965,741
30026,-1
19703,769
11901,-1
4334,508
16590,173
67220,1301
1621,130
54451,437
34440,1040
55957,1587
4007,324
22319,1069
37106,-1
19174,84
46675,-1
21986,739
50259,1051
14167,1119
36634,1279
56424,741
36406,-1
6378,330
65221,421
18218,1061
7012,799
16274,273
62887,1680
62915,324
42902,999
10440,1343
1926,1674
14821,199
33437,518
27922,84
24473,-1
20611,1343
70337,242
37227,130
2018,1447
40162,1084
13597,650
33409,686
67517,914
15554,1533
58428,-1
53122,998
57175,1221
5984,508
18289,1236
59537,209
28307,535
1216,1301
28612,1135
16470,-1
31181,1279
49923,508
28895,342
27779,69
20878,421
30949,267
21704,508
22892,-1
28592,683
68098,198
21464,1431
